province;red;green;blue;x;x
867;0;7;74;Dummy867;x
868;0;7;75;Dummy868;x
869;0;7;76;Dummy869;x
870;0;7;77;Dummy870;x
871;0;7;78;Dummy871;x
872;0;7;79;Dummy872;x
873;0;7;80;Dummy873;x
874;0;7;81;Dummy874;x
875;0;7;82;Dummy875;x
876;0;7;83;Dummy876;x
877;0;7;84;Dummy877;x
878;0;7;85;Dummy878;x
879;0;7;86;Dummy879;x
880;0;7;87;Dummy880;x
881;0;7;88;Dummy881;x
882;0;7;89;Dummy882;x
883;0;7;90;Dummy883;x
884;0;7;91;Dummy884;x
885;0;7;92;Dummy885;x
886;0;7;93;Dummy886;x
887;0;7;94;Dummy887;x
888;0;7;95;Dummy888;x
889;0;7;96;Dummy889;x
890;0;7;97;Dummy890;x
891;0;7;98;Dummy891;x
892;0;7;99;Dummy892;x
893;0;7;100;Dummy893;x
894;0;7;101;Dummy894;x
895;0;7;102;Dummy895;x
896;0;7;103;Dummy896;x
897;0;7;104;Dummy897;x
898;0;7;105;Dummy898;x
899;0;7;106;Dummy899;x
900;0;7;107;Dummy900;x
901;0;7;108;Dummy901;x
902;0;7;109;Dummy902;x
903;0;7;110;Dummy903;x
904;0;7;111;Dummy904;x
905;0;7;112;Dummy905;x
906;0;7;113;Dummy906;x
907;0;7;114;Dummy907;x
908;0;7;115;Dummy908;x
909;0;7;116;Dummy909;x
910;0;7;117;Dummy910;x
911;0;7;118;Dummy911;x
912;0;7;119;Dummy912;x
913;0;7;120;Dummy913;x
914;0;7;121;Dummy914;x
915;0;7;122;Dummy915;x
916;0;7;123;Dummy916;x
917;0;7;124;Dummy917;x
918;0;7;125;Dummy918;x
919;0;7;126;Dummy919;x
920;0;7;127;Dummy920;x
921;0;7;128;Dummy921;x
922;0;7;129;Dummy922;x
923;0;7;130;Dummy923;x
924;0;7;131;Dummy924;x
925;0;7;132;Dummy925;x
926;0;7;133;Dummy926;x
927;0;7;134;Dummy927;x
928;0;7;135;Dummy928;x
929;0;7;136;Dummy929;x
930;0;7;137;Dummy930;x
931;0;7;138;Dummy931;x
932;0;7;139;Dummy932;x
933;0;7;140;Dummy933;x
934;0;7;141;Dummy934;x
935;0;7;142;Dummy935;x
936;0;7;143;Dummy936;x
937;0;7;144;Dummy937;x
938;0;7;145;Dummy938;x
939;0;7;146;Dummy939;x
940;0;7;147;Dummy940;x
941;0;7;148;Dummy941;x
942;0;7;149;Dummy942;x
943;0;7;150;Dummy943;x
944;0;7;151;Dummy944;x
945;0;7;152;Dummy945;x
946;0;7;153;Dummy946;x
947;0;7;154;Dummy947;x
948;0;7;155;Dummy948;x
949;0;7;156;Dummy949;x
950;0;7;157;Dummy950;x
951;0;7;158;Dummy951;x
952;0;7;159;Dummy952;x
953;0;7;160;Dummy953;x
954;0;7;161;Dummy954;x
955;0;7;162;Dummy955;x
956;0;7;163;Dummy956;x
957;0;7;164;Dummy957;x
958;0;7;165;Dummy958;x
959;0;7;166;Dummy959;x
960;0;7;167;Dummy960;x
961;0;7;168;Dummy961;x
962;0;7;169;Dummy962;x
963;0;7;170;Dummy963;x
964;0;7;171;Dummy964;x
965;0;7;172;Dummy965;x
966;0;7;173;Dummy966;x
967;0;7;174;Dummy967;x
968;0;7;175;Dummy968;x
969;0;7;176;Dummy969;x
970;0;7;177;Dummy970;x
971;0;7;178;Dummy971;x
972;0;7;179;Dummy972;x
973;0;7;180;Dummy973;x
974;0;7;181;Dummy974;x
975;0;7;182;Dummy975;x
976;0;7;183;Dummy976;x
977;0;7;184;Dummy977;x
978;0;7;185;Dummy978;x
979;0;7;186;Dummy979;x
980;0;7;187;Dummy980;x
981;0;7;188;Dummy981;x
982;0;7;189;Dummy982;x
983;0;7;190;Dummy983;x
984;0;7;191;Dummy984;x
985;0;7;192;Dummy985;x
986;0;7;193;Dummy986;x
987;0;7;194;Dummy987;x
988;0;7;195;Dummy988;x
989;0;7;196;Dummy989;x
990;0;7;197;Dummy990;x
991;0;7;198;Dummy991;x
992;0;7;199;Dummy992;x
993;0;7;200;Dummy993;x
994;0;7;201;Dummy994;x
995;0;7;202;Dummy995;x
996;0;7;203;Dummy996;x
997;0;7;204;Dummy997;x
998;0;7;205;Dummy998;x
999;0;7;206;Dummy999;x
1000;0;7;207;Dummy1000;x
