EVTDESCHFA20093;I have received news of the Mass Conversion of [converting_king.PrimaryTitle.GetName].;J'ai re�u des nouvelles de la conversion de masse [converting_king.PrimaryTitle.Get_du_Realm].;Ich habe Nachricht �ber die Massenkonvertierung von [converting_king.PrimaryTitle.GetName] erhalten.;;Acabo de enterarme de la Conversi�n en masa de [converting_king.PrimaryTitle.GetName].;;;;;;;;x
EVTDESCHFA20094;To the Exalted [Root.GetTitledName],\nHaving taken into consideration your actions to convert the heathens of [converting_king.PrimaryTitle.GetName], We have decided to welcome you back in the warm and holy embrace of Our Mother Church.\n\nSigned,\n[From.GetTitledName];[Root.GetTitledName],\nAyant pris en consid�ration vos actions visant � convertir les pa�ens [converting_king.PrimaryTitle.Get_du_Realm], nous avons d�cid� de vous accueillir dans notre Sainte M�re l'�glise.\n\nSign�,\n[From.GetTitledName];An [Root.Getdendie] Erhabene[Root.GetnMale] [Root.GetTitledName],\nNachdem wir Eure Handhabung zur Bekehrung der Heiden von [converting_king.PrimaryTitle.GetName] in Betracht gezogen haben, haben wir uns entschlossen, Euch wieder in den warmen und heiligen Armen unserer Mutter Kirche zu begr��en.\n\nGezeichnet,\n[From.GetTitledName];;Exaltad[Root.GetOA] [Root.GetTitledName],\nTras considerar vuestras acciones al convertir a los paganos de [converting_king.PrimaryTitle.GetName], hemos decidido recibiros de vuelta al c�lido y santo seno de la Santa Madre Iglesia.\n\nFirmado,\n[From.GetTitledName];;;;;;;;x
EVTDESCHFA20115;After having examined the state of [Root.Capital.GetName], [From.GetTitledFirstName] assures me that there are several ways in which I can improve our way of life, simply by adopting some of the tools and laws followed by most [Root.Religion.GetName] rulers.;Apr�s avoir examin� l'�tat de [Root.Capital.GetName], [From.Get_le_TitledFirstName] m'assure que je peux am�liorer notre mode de vie, simplement en adoptant certains des outils et lois suivis par la plupart des seigneurs [Root.GetReligionMascPl].;Nachdem [From.GetTitledFirstName] den Zustand von [Root.Capital.GetName] untersucht hat, versicherte [From.GetSheHe] mir, dass es mehrere M�glichkeiten gibt wie wir unsere Lebensweise verbessern k�nnten, indem wir uns einfach einiger der Werkzeuge und Gesetze [Root.Religion.GetName]er Herrscher bedienen.;;Tras examinar el estado de [From.GetTitledFirstName] me asegura que puedo mejorar nuestro modo de vida de diferentes modos, con solo adoptar las herramientas y leyes que siguen la mayor�a de los gobernantes [Root.Religion.GetName].;;;;;;;;x
EVTDESCHFA20116;I have heard [From.GetTitledFirstName] talking about the customs of other [From.Religion.GetName] [From.Culture.GetName] rulers for quite some time now since [From.GetHerHis] arrival, to the point that I have started to feel allured by some of the customs of the [From.Culture.GetName] people, just as much as I was of their religion...;J'entends [From.Get_le_TitledFirstName] parler des coutumes et rites des dirigeants [From.GetReligionMascPl] [From.GetCultureMascPl] depuis un certain temps d�j�, au point que je suis intrigu�[Root.Get_E] par leur culture et leur religion...;Ich habe geh�rt, wie [From.GetTitledFirstName] seit [From.GetHerHis]er Ankunft �ber die Br�uche [From.Religion.GetName] [From.Culture.GetName]er Herrscher gesprochen hat, bis zu dem Punkt, an dem ich begonnen habe mich zu einigen der [From.Culture.GetName]en Br�uche hingezogen zu f�hlen, genau so, als w�re ich von ihrer Religion...;;Me han contado que [From.GetTitledFirstName] lleva tiempo desde que lleg� hablando de las costumbres de otros gobernantes [From.Culture.GetName] [From.Religion.GetName], hasta el punto que se me est�n empezando a resultar atractivas las costumbres del pueblo [From.Culture.GetName], as� como su religi�n�;;;;;;;;x
EVTDESCHFA20117;A group of militant faithful have come to [Root.Capital.GetName], attracted by the sermons of [From.GetTitledFirstName]. Although foreigners, these warriors appear to be willing to join my army and help me spread the word of [Root.Religion.GetName].;Un groupe de fid�les militants est venu � [Root.Capital.GetName], attir� par les sermons [From.Get_du_TitledFirstName]. Bien qu'�trangers, ces guerriers semblent vouloir se joindre � mon arm�e et m'aider � propager la parole [Root.Religion.GetName].;Eine Gruppe militanter Gl�ubige ist nach [Root.Capital.GetName] gekommen. Sie wurden von den Predigten von [From.GetTitledFirstName] angezogen. Obwohl sie Ausl�nder sind, scheinen diese Krieger bereit sich meiner Armee anzuschlie�en und mir dabei zu helfen die [Root.Religion.GetName]e Religion zu verbreiten.;;Un grupo de fieles militantes ha llegado a [Root.Capital.GetName] atra�dos por los sermones de [From.GetTitledFirstName]. Aunque extranjeros, estos guerreros parecen deseosos de unirse a mi ej�rcito y ayudarme a extender la palabra de [Root.Religion.GetName].;;;;;;;;x
EVTDESCHFA20118;[convert_lord_spiritual.GetTitledFirstName] has been insisting for a while now that a baptism requires me to adopt a new, proper [Root.Religion.GetName] name in order to truly prove my newfound faith in [Root.Religion.GetHighGodName].;[convert_lord_spiritual.Get_Le_TitledFirstName] insiste depuis un certain temps maintenant pour qu'un bapt�me m'oblige � adopter un nom [Root.GetReligionMasc] afin de vraiment prouver ma nouvelle foi [Root.Get_au_HighGod].;[convert_lord_spiritual.GetTitledFirstName] besteht seit einiger Zeit darauf, dass eine Taufe mich dazu verpflichtet einen neuen, angemessenen [Root.Religion.GetName]en Namen anzunehmen, um so meinen neugefundenen Glauben in [Root.Religion.GetHighGodName] zu beweisen.;;[convert_lord_spiritual.GetTitledFirstName] lleva un tiempo insistiendo que un bautismo exige que adopte un nuevo nombre [Root.Religion.GetName] para probar de verdad mi nueva fe en [Root.Religion.GetHighGodName].;;;;;;;;x
EVTDESCHFA20119;Under pressure from [From.GetHerHis] new priest, my [GetFromRelation] has decided to adopt a new name after [From.GetHerHis] recent conversion and now calls [From.GetHerselfHimself] [From.GetFirstName]. [From.GetSheHeCap] has invited all of [From.GetHerHis] family to follow [From.GetHerHim] in this chance to fully embrace the new religion.;Sous la pression de son nouveau pr�tre, m[From.GetOnA] [GetFromRelation] a d�cid� de changer de nom apr�s sa r�cente conversion et s'appelle maintenant [From.GetFirstName]. [From.GetIlElleCap] a invit� toute sa famille � [From.GetLeLa] suivre en embrassant pleinement la nouvelle religion.;Unter Druck [From.GetHerHis]es neuen Priester hat m[From.Geteineine] [GetFromRelation] beschlossen nach [From.GetHerHis]er k�rzlichen Konvertierung einen neuen Namen anzunehmen und nennt sich selbst fortan [From.GetFirstName]. [From.GetSheHeCap] hat die ganze Familie dazu eingeladen, [From.GetHerHim] zu folgen und so die neue Religion vollst�ndig anzunehmen.;;Bajo la presi�n de su nuevo sacerdote, mi [GetFromRelation] ha decidido adoptar un nuevo nombre tras su conversi�n y ahora se hace llamar [From.GetFirstName]. Ha invitado a toda su familia a seguir[From.GetLoLa] en esta oportunidad de abrazar totalmente la nueva religi�n.;;;;;;;;x

EVTDESCHFB20003;You meet with your vassals and [sponsoring_king.GetTitledFirstName]'s Imams in the middle of [converting_king.Capital.GetName]'s square.\nAddressing the crowd of commoners gathered all around you, you publicly denounce the old gods and spit on their false idols, gesturing for your vassals to do the same. A few complaints rise from the crowd, but they are swiftly quelled. Then, as the Imams set fire to the icons, you declare your faith to Allah and to His Prophet.\nYou all turn your back to the pyre of false gods and bow to Mecca.;Vous retrouvez vos vassaux et les imams [sponsoring_king.Get_du_TitledFirstName] sur la place principale de [converting_king.Capital.GetName].\nVous adressant � la foule de roturiers rassembl�e tout autour de vous, vous reniez les anciens dieux, crachez sur leurs fausses idoles, et faites signe � vos vassaux de faire de m�me. Quelques plaintes �manent de la foule, mais elles sont rapidement r�prim�es. Puis, alors que les imams mettent le feu aux ic�nes, vous d�clarez votre foi � Allah et � Son Proph�te.\nVous tournez tous le dos au b�cher des faux dieux et vous vous inclinez vers La Mecque.;Ihr trefft Euch mit Euren Vasallen und den Imamen von [sponsoring_king.GetTitledFirstName] im Stadtzentrum von [converting_king.Capital.GetName].\nIhr richtet Euer Wort an die B�rger, die sich um Euch herum versammelt haben und prangert �ffentlich die alten G�tter an und spuckt auf ihre G�tzen. Ihr gestikuliert Euren Vasallen, dasselbe zu tun. Einige Klagen erheben sich aus der Menge, werden aber schnell unterdr�ckt. Dann, als die Imame die G�tzen in Brand setzten, verk�ndet Ihr Euren Glauben an Allah und seine Propheten.\nIhr alle wendet Euch dem Scheiterhaufen der alten G�tter ab und verneigt Euch gen Mekka.;;Te encuentras con tus vasallos y los imanes de [sponsoring_king.GetTitledFirstName] en medio de la plaza de [converting_king.Capital.GetName].\nDirigi�ndote hacia la masa de plebeyos que te rodean, condenas p�blicamente a los viejos dioses y escupes en sus �dolos falsos, haciendo gestos a tus vasallos para que hagan lo mismo. Algunas protestas surgen de la multitud, pero son acalladas r�pidamente. Entonces, seg�n los imanes prenden fuego a los iconos, proclamas tu fe en Al� y Su profeta.\nDais la espalda a la pira de falsos dioses y os inclin�is hacia la Meca.;;;;;;;;;x
EVTDESCHFB20004;Although the Prophet often spread His Word by the sword, it is a commendable feat for you to have converted an entire score of pagans through words only. \nYou have no doubts that infidels still hide in [converting_king.GetTitledFirstName]'s domain, but now that the ruling class has been brought into the light, it is only a matter of time until everybody else in the realm follows. With the mass conversion of [converting_king.PrimaryTitle.GetTitle] to [sponsoring_king.Religion.GetName], you have brought the universal rule of Islam over the world one step closer to its completion.;Bien que le proph�te r�pande souvent sa parole par l'�p�e, il est louable que vous ayez converti un grand nombre de pa�ens en usant seulement de mots.\nVous ne doutez pas que des infid�les se cachent encore dans le domaine [converting_king.Get_du_TitledFirstName], mais maintenant que les puissants ont �t� amen�s vers la lumi�re, ce n'est qu'une question de temps avant que tout le monde dans le pays ne fasse de m�me. Avec la conversion [converting_king.PrimaryTitle.Get_only_du_Title][converting_king.PrimaryTitle.GetTitle] � la foi [sponsoring_king.Religion.GetName], vous avez fait avancer le r�gne universel de l'islam sur le monde d'un pas de plus.;Obwohl der Prophet sein Wort oft mit dem Schwert verbreitet, ist es eine lobenswerte Leistung f�r Euch, eine ganze Reihe von Heiden nur durch das Wort bekehrt zu haben.\nIhr zweifelt nicht daran, dass es in der Dom�ne von [converting_king.GetTitledFirstName] weiterhin Ungl�ubige gibt, aber jetzt, wo die Herrscherklasse ins Licht gef�hrt wurde, ist es nur eine Frage der Zeit, bis alle anderen folgen. Mit der Massenkonvertierung von [converting_king.PrimaryTitle.GetTitle] zum [sponsoring_king.Religion.GetName]en Glauben habt Ihr die universelle Herrschaft des Islam �ber die Welt ein St�ck n�her gebracht.;;Si bien el Profeta sol�a extender la Palabra con la espada, tambi�n es un logro loable haber convertido una naci�n pagana solo con palabras. \nNo te cabe duda que sigue habiendo infieles ocultos en los dominios de [converting_king.GetTitledFirstName], pero ahora que la clase dirigente ha venido a la luz, es solo cuesti�n de tiempo que le siga el resto del pa�s. Con la conversi�n en masa de [converting_king.PrimaryTitle.GetTitle] a [sponsoring_king.Religion.GetName], el dominio del Islam sobre el mundo entero est� un paso m�s cerca.;;;;;;;;;x
EVTDESCHFB20005;[Root.GetTitledName],\nNo longer will my [sponsoring_king.Religion.GetName] subjects have to live in fear under backwards [converting_king.Religion.GetName] rulers.\nI have contacted the wise [sponsoring_king.GetTitledName] and, with the help of [sponsoring_king.GetHerHis] priests, I am preparing to convert the entirety of [From.PrimaryTitle.GetName] to the [sponsoring_king.Religion.GetName] faith. \n[From.GetTitledName];[Root.GetTitledName],\nMes sujets [sponsoring_king.GetReligionMascPl] n'auront plus � vivre dans la peur sous le r�gne de chefs [converting_king.GetReligionMascPl].\nJ'ai contact� [sponsoring_king.GetLeLa] sage [sponsoring_king.GetTitledName] et, avec l'aide de ses pr�tres, je me pr�pare � convertir [From.PrimaryTitle.Get_le_Realm] � la foi [sponsoring_king.Religion.GetName].\n[From.GetTitledName];[Root.GetTitledName],\nNicht l�nger sollen meine [sponsoring_king.Religion.GetName]en Untertanen in Angst unter einem r�ckst�ndigen [converting_king.Religion.GetName]en Herrscher leben.\nIch habe mich an [sponsoring_king.Getdendie] weisen[sponsoring_king.GetnMale] [sponsoring_king.GetTitledName] gewandt und bereite mit der Hilfe [sponsoring_king.GetHerHis]er Priester eine Konvertierung von ganz [From.PrimaryTitle.GetName] zum [sponsoring_king.Religion.GetName]en Glauben hin.\n[From.GetTitledName] ;;[Root.GetTitledName],\nMis s�bditos [sponsoring_king.Religion.GetName] ya no tendr�n que vivir con miedo sometidos a atrasados gobernantes [converting_king.Religion.GetName].\nHe contactado con el sabio [sponsoring_king.GetTitledName] y, con la ayuda de sus sacerdotes, me estoy preparando para convertir todo [From.PrimaryTitle.GetName] a la fe [sponsoring_king.Religion.GetName]. \n[From.GetTitledName];;;;;;;;;x
EVTDESCHFB20006;My [Root.GetTitle],\nFor many years I have looked at the followers of [sponsoring_king.Religion.GetHighGodName] with a sympathetic eye. You cannot imagine what a relief it is to hear of your conversion.;M[Root.GetOnA][Root.GetLordLady],\nDepuis de nombreuses ann�es, je regarde avec bienveillance les adeptes [sponsoring_king.Get_du_HighGod]. Vous ne pouvez pas imaginer le soulagement que j'�prouve en entendant votre conversion.;M[Root.Geteineine] [Root.GetTitle],\nViele Jahre lang habe ich die Anh�nger von [sponsoring_king.Religion.GetHighGodName] bereits wohlwollend beobachtet. Ihr k�nnt Euch nicht vorstellen, welch Erleichterung es ist, von Eurer Konvertierung zu h�ren.;;Mi [Root.GetTitle],\nSiempre he visto con comprensi�n a los seguidores de [sponsoring_king.Religion.GetHighGodName]. No pod�is imaginar qu� alivio siento al saber de vuestra conversi�n.;;;;;;;;;x
EVTDESCHFB20008;You meet with your liege and [sponsoring_king.GetTitledFirstName]'s Imams in the middle of [converting_king.Capital.GetName]'s square.\nAddressing the crowd of commoners reunited all around you, [converting_king.GetTitledFirstName] publicly denounces the old gods and spits on their false idols, gesturing for your and the [converting_king.GetHerHis] vassals to do the same. A few complaints rise from the crowd, but they are swiftly quelled. Then, as the Imams set fire to the icons, you declare your faith to Allah and to His Prophet.\nYou all turn your back to the pyre of false gods and bow to Mecca.;Vous retrouvez votre [Root.Liege.GetLordLady] lige et les imams [sponsoring_king.Get_du_TitledFirstName] sur la place principale de [converting_king.Capital.GetName].\nS'adressant � la foule de roturiers rassembl�e tout autour de vous, [converting_king.GetTitledFirstName] renie les anciens dieux, crache sur leurs fausses idoles, et vous fait signe, � vous et � ses autres vassaux, de faire de m�me. Quelques plaintes �manent de la foule, mais elles sont rapidement r�prim�es. Puis, alors que les imams mettent le feu aux ic�nes, vous d�clarez votre foi � Allah et � Son Proph�te.\nVous tournez tous le dos au b�cher des faux dieux et vous vous inclinez vers La Mecque.;Ihr trefft Euch mit Eurem Lehnsherrn und den Imamen von [sponsoring_king.GetTitledFirstName] im Stadtzentrum von [converting_king.Capital.GetName].\n[converting_king.GetTitledFirstName] richtet [converting_king.GetHerHis] Wort an die B�rger, die sich um Euch herum versammelt haben und prangert �ffentlich die alten G�tter an und spuckt auf ihre G�tzen und bittet Euch gleiches zu tun. Einige Klagen erheben sich aus der Menge, werden aber schnell unterdr�ckt. Dann, als die Imame die G�tzen in Brand setzten, verk�ndet Ihr alle Euren Glauben an Allah und seine Propheten.\nIhr alle wendet Euch dem Scheiterhaufen der alten G�tter ab und verneigt Euch gen Mekka.;;Te encuentras con tu se�or y los imanes de [sponsoring_king.GetTitledFirstName] en medio de la plaza de [converting_king.Capital.GetName].\nDirigi�ndose hacia la masa de plebeyos que te rodean, [converting_king.GetTitledFirstName] condena p�blicamente a los viejos dioses y escupe en sus �dolos falsos, haciendo gestos a todos los vasallos, tuyos y suyos, para que hagan lo mismo. Algunas protestas surgen de la multitud, pero son acalladas r�pidamente. Entonces, seg�n los imanes prenden fuego a los iconos, proclam�is vuestra fe en Al� y Su profeta.\nDais la espalda a la pira de falsos dioses y os inclin�is hacia la Meca.;;;;;;;;;x
EVTDESCHFB20096;I have just received news that [From.GetTitledFirstName], the wise pagan ruler who petitioned me to help [From.GetHerHim] convert [From.GetHerHis] realm, has died. \nIt is very unfortunate that [From.GetHerHis] passing would happen just when I decided to visit [From.GetHerHim].;Je viens d'apprendre que [From.Get_le_TitledFirstName], [From.GetLeLa] sage chef pa�e[From.GetNNne] qui m'a demand� de l'aider � convertir son pays, est mort[From.Get_E].\nC'est vraiment f�cheux que son d�c�s se produise justement quand je comptais lui rendre visite.;Ich habe gerade die Nachricht erhalten, dass [From.GetTitledFirstName], [From.Getderdie] weise heidnische Herrscher[From.GetinFemale] [From.Getderdie] mich gebeten hat, [From.GetHerHis] Reich zu konvertieren, gestorben ist.\nEs ist sehr bedauerlich, dass [From.GetHerHis] Ableben gerade dann passiert, wenn ich mich dazu entschlossen hatte, [From.Getihnsie] zu besuchen.;;Acabo de saber que [From.GetTitledFirstName], [From.GetElLa] sabi[From.GetOA] gobernante pagan[From.GetOA] que me pidi� ayuda para ayudarle a convertir su reino, ha muerto. \nEs una desgracia que su muerte haya tenido lugar justo cuando hab�a decidido ir a visitar[From.GetLoLa].;;;;;;;;x
EVTDESCHFB20118;[convert_lord_spiritual.GetTitledFirstName] has been insisting for a while now that a conversion requires me to adopt a new, proper [Root.Religion.GetName] name in order to truly prove my newfound faith in [Root.Religion.GetHighGodName].;[convert_lord_spiritual.Get_Le_TitledFirstName] insiste depuis un certain temps maintenant pour qu'une conversion m'oblige � adopter un nom [Root.GetReligionMasc] afin de vraiment prouver ma nouvelle foi [Root.Get_au_HighGod].;[convert_lord_spiritual.GetTitledFirstName] besteht seit einiger Zeit darauf, dass eine Konvertierung mich dazu verpflichtet einen neuen, angemessenen [Root.Religion.GetName]en Namen anzunehmen, um so meinen neugefundenen Glauben in [Root.Religion.GetHighGodName] zu beweisen.;;[convert_lord_spiritual.GetTitledFirstName] lleva un tiempo insistiendo que una conversi�n exige que adopte un nuevo nombre [Root.Religion.GetName] para probar de verdad mi nueva fe en [Root.Religion.GetHighGodName].;;;;;;;;x

EVTDESCHFC20003;The hooded priests from [sponsoring_king.Capital.GetName] arrive at dawn, but the ceremony begins only after sunset, once they have helped the icons of the new gods adjust to their new home in your temple.\nYou meet with your vassals outside the city, a crowd of your subjects assembling all around you, and then, under the grim echoes of drums and horns, the Germanic priests begin the rite. They paint your faces with the blood of the sacrificial lambs, burn sacred herbs and chant their secret spells, as you all enter a trance.\nVisions of horror and delight accompany you for the rest of the night. When you wake at dawn of the next day, the priests are already gone. Little by little, the confused crowd of converts returns to [converting_king.Capital.GetName].;Les pr�tres encapuchonn�s de [sponsoring_king.Capital.GetName] arrivent � l'aube, mais la c�r�monie commence seulement apr�s le coucher du soleil, une fois qu'ils ont aid� � adapter les ic�nes � leur nouvelle maison dans votre temple.\nVous retrouvez vos vassaux � l'ext�rieur de la ville, une foule de sujets se rassemblant tout autour de vous, et puis, sous les �chos sombres des tambours et des cornes, les pr�tres germaniques commencent le rite. Ils peignent vos visages avec le sang des agneaux sacrificiels, br�lent des herbes sacr�es et r�citent leurs incantations secr�tes, alors que vous entrez en transe.\nDes pens�es d'horreur et de joie vous accompagnent pour le reste de la nuit. Lorsque vous vous r�veillez � l'aube, les pr�tres sont d�j� partis. Petit � petit, la foule de convertis retourne � la capitale.;Die verh�llten Priester aus [sponsoring_king.Capital.GetName] kommen im Morgengrauen an, aber die Zeremonie beginnt erst nach Sonnenuntergang, nachdem sie die G�tzen der neuen G�tter ein neues Zuhause in Eurem Tempel gegeben haben.\nIhr trefft Euch mit Euren Vasallen au�erhalb der Stadt, wo sich viele Eurer Untertanen um Euch herum versammeln. Dann, von Trommeln und H�rnern begleitet, beginnen die germanischen Priester den Ritus. Sie malen Eure Gesichter mit dem Blut der Opferl�mmer an, verbrennen heilige Kr�uter und singen geheime Zauberspr�che, w�hrend ihr alle in Trance verfallt.\nVisionen des Schreckens und der Freude begleiten Euch f�r den Rest der Nacht. Als ihr im Morgengrauen des n�chsten Tages aufwacht, sind die Priester schon weg. Nach und nach kehrt die verwirrte Menge an neu Konvertierten nach [converting_king.Capital.GetName] zur�ck.;;Los sacerdotes encapuchados de [sponsoring_king.Capital.GetName] llegan al alba, pero la ceremonia solo empieza tras el atardecer, tras ayudar a ajustar los iconos de los nuevos dioses al nuevo hogar de tu templo.\nTe encuentras con tus vasallos a las afueras de la ciudad, donde se ha reunido una multitud de tus s�bditos, y bajo los l�gubres ecos de cuernos y tambores, los sacerdotes germ�nicos comienzan el rito. Os pintan la cara con la sangre de los corderos sacrificados, queman hierbas sagradas, recitan sus conjuros secretos, mientras entr�is en trance.\nVisiones de horrores y deleites os acompa�an el resto de la noche. Cuando despiertas al d�a siguiente, los sacerdotes ya se han ido. Poco a poco, la masa confusa de conversos regresa a [converting_king.Capital.GetName].;;;;;;;;;x
EVTDESCHFC20004;The priests you have sent to [converting_king.Capital.GetName] return home exhausted and satisfied. \nThe people of [converting_king.PrimaryTitle.GetName] have fully embraced their new gods. Their warriors will surely make a fine addition to Odin's army in Valhalla for the final war to come. \nWith your actions you have gained another ally in the eternal fight against the bringers of the end times.;Les pr�tres que vous avez envoy�s � [converting_king.Capital.GetName] rentrent chez eux �puis�s et satisfaits.\nLe peuple [converting_king.PrimaryTitle.Get_du_Realm] a pleinement embrass� ses nouveaux dieux. Leurs guerriers feront s�rement un bel ajout � l'arm�e d'Odin au Valhalla pour la derni�re guerre.\nPar vos actions, vous avez gagn� un autre alli� dans le combat �ternel contre les messagers de la fin des temps.;Die Priester, die Ihr nach [converting_king.Capital.GetName] entsendet habt, kehren ersch�pft aber zufrieden nach Hause zur�ck.\nDas Volk von [converting_king.PrimaryTitle.GetName] hat due neuen G�tter vollst�ndig akzeptiert. Seine Krieger werden Odins Armee in Walhalla sicher eine gute Erg�nzung f�r den letzten Krieg sein.\nMit Eurer Handlung habt ihr einen weiteren Verb�ndeten im ewigen Kampf gegen die Bringer der Endzeit gewonnen.;;Los sacerdotes que enviaste a [converting_king.Capital.GetName] regresan cansados y satisfechos.\nEl pueblo de [converting_king.PrimaryTitle.GetName] ha abrazado totalmente los nuevo dioses. Sus guerreros ser�n una gran incorporaci�n a los guerreros de Od�n en el Valhala cuando llegue la batalla final. \nCon tus acciones has ganado otro aliado en la lucha eterna contra los portadores del fin de los tiempos.;;;;;;;;;x
EVTDESCHFC20006;My [Root.GetTitle],\nWhat you ask of me is not easy, but I will not deny your request. I will join you at [Root.Capital.GetName] and convert to the [sponsoring_king.Religion.GetName] faith with you.;M[Root.GetOnA][Root.GetLordLady],\nCe que vous me demandez n'est pas facile, mais je ne vais pas rejeter votre demande. Je vais vous rejoindre � [Root.Capital.GetName] et me convertir � la foi [sponsoring_king.Religion.GetName] avec vous.;M[Root.Geteineine] [Root.GetTitle],\nWar Ihr von mir verlangt, ist nicht einfach, aber ich werde Eure Bitte nicht ablehnen. Ich werde Euch nach [Root.Capital.GetName] begleiten und gemeinsam mit Euch zum [sponsoring_king.Religion.GetName]en Glauben konvertieren. ;;Mi [Root.GetTitle],\nLo que me ped�s no es f�cil, pero no me negar� a vuestra conversi�n. Me unir� a vos en [Root.Capital.GetName] y con vos me convertir� a la fe [sponsoring_king.Religion.GetName].;;;;;;;;;x
EVTDESCHFC20008;The hooded priests from [sponsoring_king.Capital.GetName] arrive at dawn, but the ceremony begins only after sunset, after they have helped the icons of the new gods adjust to their new home in [converting_king.GetTitledFirstName]'s temple.\nYou meet with your liege outside the city, a crowd of [converting_king.GetHerHis] subjects assembling all around you, and then, under the grim echoes of drums and horns, the Germanic priests begin the rite. They paint your faces with the blood of the sacrificial lambs, burn sacred herbs and chant their secret spells, as you all enter a trance.\nVisions of horror and delight accompany you for the rest of the night. When you wake at dawn of the next day, the priests are already gone. Little by little, the confused crowd of converts returns to [converting_king.Capital.GetName].;Les pr�tres encapuchonn�s de [sponsoring_king.Capital.GetName] arrivent � l'aube, mais la c�r�monie commence seulement apr�s le coucher du soleil, une fois qu'ils ont aid� � adapter les ic�nes des nouveaux dieux � leur nouvelle maison dans votre temple.\nVous retrouvez votre [Root.Liege.GetLordLady] lige � l'ext�rieur de la ville, une foule de sujets se rassemblant tout autour de vous, et puis, sous les �chos sombres des tambours et des cornes, les pr�tres germaniques commencent le rite. Ils peignent vos visages avec le sang des agneaux sacrificiels, br�lent des herbes sacr�es et r�citent leurs incantations secr�tes, alors que vous entrez en transe.\nDes pens�es d'horreur et de joie vous accompagnent pour le reste de la nuit. Lorsque vous vous r�veillez � l'aube, les pr�tres sont d�j� partis. Petit � petit, la foule de convertis retourne � la capitale.;Die verh�llten Priester aus [sponsoring_king.Capital.GetName] kommen im Morgengrauen an, aber die Zeremonie beginnt erst nach Sonnenuntergang, nachdem sie die G�tzen der neuen G�tter ein neues Zuhause im Tempel von [converting_king.GetTitledFirstName] gegeben haben.\nIhr trefft Euch mit Eurem Lehnsherrn au�erhalb der Stadt, wo sich viele [converting_king.GetHerHis]er Untertanen versammelt haben. Dann, von Trommeln und H�rnern begleitet, beginnen die germanischen Priester den Ritus. Sie malen Eure Gesichter mit dem Blut der Opferl�mmer an, verbrennen heilige Kr�uter und singen geheime Zauberspr�che, w�hrend ihr alle in Trance verfallt.\nVisionen des Schreckens und der Freude begleiten Euch f�r den Rest der Nacht. Als ihr im Morgengrauen des n�chsten Tages aufwacht, sind die Priester schon weg. Nach und nach kehrt die verwirrte Menge an neu Konvertierten nach [converting_king.Capital.GetName] zur�ck.;;Los sacerdotes encapuchados de [sponsoring_king.Capital.GetName] llegan al alba, pero la ceremonia solo empieza tras el atardecer, tras ayudar a los iconos de los nuevos dioses a ajustarse a su nuevo hogar en el templo de [converting_king.GetTitledFirstName].\nTe encuentras con tu se�or a las afueras de la ciudad, hay una multitud de s�bditos suyos reunidos a vuestro alrededor y entonces, bajo los l�gubres ecos de cuernos y tambores, los sacerdotes germ�nicos comienzan el rito. Os pintan la cara con la sangre de los corderos sacrificados, queman hierbas sagradas, recitan sus conjuros secretos, seg�n entr�is en trance.\nVisiones de horrores y deleites os acompa�an el resto de la noche. Cuando despiertas al d�a siguiente, los sacerdotes ya se han ido. Poco a poco, la masa confusa de conversos regresa a [converting_king.Capital.GetName].;;;;;;;;;x

